ArticyId	TermType	ConvTitle	Actor	En	Zh
0x0100002600000485	Dialogue Text	WHIRLING F2 ORB / dialogue pants	Perception (Sight)	It says "Whirling-in-Rags" on the aluminium keyring. There is a single key on the ring, the number #1 is etched on it. It should open the door.	铝制的钥匙圈上写着“褴褛飞旋”。钥匙圈上只有一把钥匙，上面刻着数字#1。用它应该能打开大门。
0x0100002700000719	Dialogue Text	WHIRLING F2 ORB / dialogue pants	Perception (Hearing)	You hear a jingle! Keys are clinking in the pocket of your flare-cut pants.	你听到叮叮当当的声音！钥匙在你的胯裆裤口袋里叮当作响。
0x0100002700000720	Dialogue Text	WHIRLING F2 ORB / dialogue pants	You	Fish them out.	把它们取出来。
0x010000270000073D	Dialogue Text	WHIRLING F2 ORB / dialogue pants	Encyclopedia	The "Whirling-in-Rags" is a hostel-cafeteria on the urban coast, frequented by dockworkers.	“褴褛飞旋”是城市海岸的一间旅社，码头工人是这里的常客。
0x0100005100001D9D	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	You were right, bröther. (There's a sudden tightness in your lower intestine.)	你说得对，哥们儿。（你的肠子突然感觉一阵紧绷。）
0x0100005100001DA2	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	What? What's going on?	什么？怎么了？
0x0100005100001DA7	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Back there, in your sleep. All the weak-willed delinquents, dilly-dalliers, foreign moneylenders, insane anarchists, and yes -- the wöömen -- they've run this place to ruin.	我是指你睡觉的时候说的那些话。那些意志薄弱的小流氓、怪家伙、外国债主、疯狂的无政府主义者还有那些女人们，把这个地方给毁了。
0x0100005100001DCA	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	What's going on with my gut, did I not *eat* enough?	我的肠子怎么了？是我*吃*得太少了吗？
0x0100005100001DCF	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	I *do* feel like everything's gone to shit...	我*真的*觉得一切都变得糟透了……
0x0100005100001DD4	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	No, bröther, forget about your gut, we've got much more pressing matters to focus on. It’s time to *turn back time*. (A solemn gurgle emanates from the depths of your stomach.)	不，兄弟，别管你的肠子了，我们还有更紧急的事情要做。该让*时间倒流*了。（你的胃部深处发出巨大的声响。）
0x0100005100001DD9	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	It has, bröther, but we are going to turn back time! (A solemn gurgle emanates from your stomach.)	是这样，兄弟，但是我们会让时间倒流的！（你的胃部深处发出巨大的声响。）
0x0100005100001DDE	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	I will send you back to the time when the sun had not yet vanished, when it was still setting into the sea. The time of the Suzerain, the time when love was still possible.	我会把你送回日落之前，太阳尚未从海平面上完全消失的时候。把你送回宗主国时期，爱情还可能存在的时候。
0x0100005100001DE8	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Even if it was possible, what would it accomplish?	就算可以实现，那又能怎么样？
0x0100005100001DED	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	I'm not sure if I'm *feeling it*.	我不确定自己有没有*感觉到*。
0x0100005100001DF2	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Think of all the possibilities... I want this.	想想这会带来的无限可能……我决定就这样。
0x0100005100001DF7	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	I like it just fine right here, right now. [Discard thought.]	我就喜欢现在这样，我就喜欢这里。[放弃思维。]
0x0100005100001DFC	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	But just imagine... to go back with the knowledge and the experience you now have and do it all over. Do it *richtig* this time?	可你想象一下……带着现在的认知和经验回去重新开始。把一切都*纠正过来*如何？
0x0100005100001E01	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	To go back with the knowledge and the experience you have now and do it all over? Do it *richtig* this time?	带着你现在的认知和经验回去重新开始呢？把一切都*纠正过来*如何？
0x0100005100001E06	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Protect the Suzerainty, clean up the city, revive disco music, and get her back? You could save Revachol. You could be the *man*, bröther.	保护宗主国，清理这座城市，复兴迪斯科音乐，让她回心转意如何？你可以拯救瑞瓦肖。你可以成为那个*天选之子*，兄弟。
0x0100005100001E0B	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Inland Empire	Her?	她？
0x0100005100001E10	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Wait, get who back?	等等，让谁回心转意？
0x0100005100001E15	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Volition	No one, don't ask about her.	没有谁，别问她的事。
0x0100005100001E24	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Okay, how do we do this?	好吧，那我们要怎么做？
0x0100005100001E29	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Yeah... I think I'm gonna let this one slide.	好吧……我觉得还是算了吧。
0x0100005100001E34	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Volition	You fool!	你个傻子！
0x0100005100001E39	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Second chances are not about questions, they are about actions. Are you ready to start taking action, bröther?	第二次机会不是用来提问，而是用来行动的。你准备好行动了吗，兄弟？
0x0100005100001E3E	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Volition	Ultramarathon here meant Revachol. Our streets and all that. It's all there is. Just move on and answer the question.	超级马拉松就是指瑞瓦肖。我们的大街小巷。就是这样。继续回答问题。
0x0100005100001E43	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	There must be others like you. Men, who long for the days when words like 'loyalty' and 'love' meant something.	像你这样终日渴望“忠诚”与“爱情”的人还有许多。
0x0100005100001E48	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Half Light	Love is shit, loyalty is meaningless.	爱情是狗屁，忠诚毫无意义。
0x0100005100001E4D	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	People whose yearning for the past is so great they barely live in the present. Those are the men you need to find. Those are the guys who'd know.	那些人对过去岁月的渴望如此强烈，甚至无法好好生活在当下。他们就是你要找的人，他们知道该怎么办。
0x0100005100001E5C	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	You want to give up on redemption? *Revanche?* On Revachol?! I had you for a kingsman, bröther.	你要放弃救赎吗？你要*复仇*？对瑞瓦肖复仇？！我还把你当作王下骑士呢，兄弟。
0x0100005100001E61	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Shivers	A chill runs down your spine when you hear the name of your light -- Revachol...	当你听到了生命之光的名字——瑞瓦肖，一阵寒意顺着脊背流向全身……
0x0100005100001E6B	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Well, if it's for Revachol... (Continue.)	好吧，如果是为了瑞瓦肖……（继续。）
0x0100005100001E70	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	You had me wrong. [Opt out.]	你看错我了。[拒绝思想。]
0x0100005100001E7E	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Wait, one of them could easily be a woman.	等等，他们中很可能有女人。
0x0100005100001E84	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Wait, couldn't one of them be a girl?	等等，难道他们当中就不能有女孩吗？
0x0100005100001E8A	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	So how do I find these men?	那我要怎么才能找到这些人？
0x0100005100001E90	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Think. Maybe you've already met someone like that?	想想看，也许你已经遇到过这样的人了？
0x0100005100001E95	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Don't be ridiculous. They are all men, trust me.	别逗了，他们都是男人，相信我。
0x0100005100001E9F	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	No one misses the good old days like René.	没人比雷内更怀念过去的岁月了。
0x0100005100001EA5	Alternate1	WHIRLING F2 ORB / Faschist Quest Initiation	You	René really missed the good old days. Too bad he's dead. (Run your fingers over the medal on your chest.)	雷内真的非常怀念过去的岁月。只可惜他死了。（用手指摸了摸胸前的奖章。）
0x0100005100001EA5	Alternate2	WHIRLING F2 ORB / Faschist Quest Initiation	You	René really missed the good old days. Too bad he's dead. (Straighten your back in the uniform -- it demands it.) 	雷内真的非常怀念过去的岁月。只可惜他死了。（挺直穿着警服的腰板——这是必须的。）
0x0100005100001EA5	Alternate3	WHIRLING F2 ORB / Faschist Quest Initiation	You	René really missed the good old days. Too bad he's dead. (Glance at your jacket.)	雷内真的非常怀念过去的岁月。只可惜他死了。（瞥了一眼自己的夹克。）
0x0100005100001EA5	Alternate4	WHIRLING F2 ORB / Faschist Quest Initiation	You	René really missed the good old days. Too bad he's dead. (Mournfully slap the side of your striped thigh.)	雷内真的非常怀念过去的岁月。只可惜他死了。（悲伤地拍着你的大腿。）
0x0100005100001EA5	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	René really missed the good old days. Too bad he's dead.	雷内真的非常怀念过去的岁月。只可惜他死了。
0x0100005100001EAB	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Gary would probably appreciate Old Revachol.	盖理可能会喜欢过去的瑞瓦肖。
0x0100005100001EB1	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	The fat lorryman was giving off that longing vibe.	肥胖的货車司机对过去的岁月流露出渴望。
0x0100005100001EB7	Alternate1	WHIRLING F2 ORB / Faschist Quest Initiation	You	Measurehead seemed to long for the glory days of his Semenese ancestors...	测颅先生似乎很怀念他塞美尼祖先的那些光辉岁月……
0x0100005100001EB7	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	I got a feeling Measurehead fits that description.	我觉得测颅先生符合你的描述。
0x0100005100001EBD	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	That grey-haired lorry driver might know something.	那个灰色头发的货車司机或许知道些什么。
0x0100005100001EC3	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	No one else comes to mind.	想不到其他人了。
0x0100005100001EC9	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	No one comes to mind.	没想到什么人。
0x0100005100001ECF	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Now we're making bank! A man with *guts* and a *memory*. I felt it too. He could be a treasure trove of wisdom. Who else?	那我们可赚到了！他可是一个拥有*胆量*和*回忆*的男人啊。我也感觉到了。他或许就是智慧的宝库。除了他还有谁？
0x0100005100001ED4	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Yeah, that was a good one -- a treasure trove of wisdom -- but don't worry, there must be *others*.	是的，的确不错——一座智慧的宝库——但别着急，一定还有*其他人*。
0x0100005100001ED9	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Oh yes. (Your lower intestine rumbles approvingly.) Gary is *exactly* the kind of guy we want. He knows something! Who else?	哦，对。（你的肚子发出赞同的隆隆声。）盖理*正好*是我们想要的那种人。他确实知道些东西！还有别人吗？
0x0100005100001EDE	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Bullseye! (A reassuring rumble in your guts.) And *that's* the vibe we're looking for. *Those* are the people with answers.	一点没错！（你的肚子发出安心的隆隆声。）*那正是*我们在寻找的渴望。知道答案的人就是*他们*。
0x0100005100001EE3	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Now *there* is man who values the past with passion. And you know how the saying goes: He who clings to the past, shapes the future.	现在*有*这么一个人带着激情来珍视过去。有句话说得好：执着于过去，方能塑造未来。
0x0100005100001EE8	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	No, not her. She's a woman. Anyone else?	不，她不行。她是个女人。还有别人吗？
0x0100005100001EFD	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	That's a good number of traditionalists. It's *ample*. Let's go see what they know.	传统主义者已经*够多*了。去看看他们都知道些什么吧。
0x0100005100001F03	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Four is a good number of traditionalists. It's *plenty*. Let's go see what they know.	四个传统主义者已经*够多*了。去看看他们都知道些什么吧。
0x0100005100001F09	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Okay, don't worry -- that's what your gut is for, *feeling* these things out. Let me be your eyes and when I know for sure someone's got that special *something*, I'll tip you off.	好了，别担心——这时候就该直觉上场了，*感受*这一切吧。我会成为你的眼睛，当我确定有谁知道某些特别的*事情*时，就会告诉你的。
0x0100005100001F19	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Logic	Three 'traditionalists' should be enough. No need to overdo it.	三个“传统主义者”应该够了。没必要太多。
0x0100005100001F25	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Logic	Three to four 'traditionalists' should do it. No need to go crazy with those guys.	三到四个“传统主义者”应该可以。没必要和那些家伙一起疯。
0x0100005100001F32	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	You know, I think I'm just gonna let this one slide. [Opt out.]	我觉得还是算了吧。[拒绝思想。]
0x0100005100001F38	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Alright, I'm in. [Opt in.]	好，算我一个。[接受思想。]
0x0100005100001F40	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	History will remember us, and this time we don't have to worry about her being kind. *Praeterita redire*, kingsman. Charge for Revachol, charge for *love*!	历史将铭记我们，这一回，我们不必担心她对我们好不好。*回到过去*吧，王下骑士。冲吧，为了瑞瓦肖，为了*爱*！
0x0100005100001F46	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Sure. Revachol will do just fine without you. Don't worry about her.	当然了，瑞瓦肖没有你也会好好的。别为她担心了。
0x0100005100001F5A	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	I didn't actually say that.	我可没那么说。
0x0100005100001F60	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	You	Those sons of bitches...	那些狗日的……
0x0100005100001F72	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	But you did. Not with words, but you *did*, bröther. (The tightness spreads to your gut.)	你有，虽然不是用语言表达，但是你这么*做*了，兄弟。（你的肚子感到一阵紧绷。）
0x0100005100001F79	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	The game was rigged from before you even knew how the pieces move, söldier. (The tightness spreads to your gut.)	你还不知道下哪步棋的时候，别人就已经将你的军了，士兵。（你的肚子感到一阵紧绷。）
0x0100005100001FF8	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Rhetoric	And by 'longing' you meant 'blatantly racist', right?	你说的“渴望”是指“公开的种族主义”吗？
0x010000510000200F	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	They're still all men, of course.	当然了，他们都是男人。
0x0100005100002034	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Rhetoric	That is *not* a saying. It makes no sense.	那*不是*一句话。根本毫无意义。
0x010000510000203B	Dialogue Text	WHIRLING F2 ORB / Faschist Quest Initiation	Endurance	Measurehead is *exactly* the kind of man who'd know how to step back into the past.	测颅先生*正是*那种可能知道如何回到过去的人。
0x01000037000000EE	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"Of course." He nods, then looks longingly toward the exit.	“当然。”他点点头，然后热切地看着出口。
0x01000037000000FE	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"Well, crimes against myself anyway."	“其实，不过是我对自己犯下的罪。”
0x0100003700000105	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I have no idea what that means." He looks toward the exit, longingly.	“我不知道是什么意思。”他热切地看着出口。
0x010000370000010E	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"I defied bourgeoisie morality in here. Defied it *hard*."	“我在这里违抗了资产阶级的道德。而且非常*强硬*的。”
0x0100003700000115	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"This is an expression of *me*. My individualism."	“这是一种*自我*表达。我的个人主义。”
0x0100006B0000405D	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"You're looking at the destruction?"	“你在看灾难现场吗？”
0x0100006B0000406A	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"I did it -- my way."	“我做的——用我的方式。”
0x0100006B00004076	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"This is where *the magic* happens."	“这就是*魔法*的威力。”
0x0100006B00004081	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Savoir Faire	The man is finding it hard not to trip on the tape -- and not to send any of the bottles rolling across the floor...	男人发现自己很难不被磁带绊倒——更不用说是不让瓶子在地板上滚来滚去……
0x0100006B00004087	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Endurance	...where unidentifiable sludge makes it hard for him to breathe. Smells of vomit in here.	……一种难以辨别的泥状物让他难以呼吸。这里到处充斥着呕吐物的味道。
0x0100006B0000408D	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"It's not as bad as I thought. There are no elephant corpses. Should we go maybe?"	“看来这里没有我想象的那么糟。也没有发现大象的尸体。我们是不是可以离开了？”
0x0100006B00004093	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	He takes a step toward the door. Like he'd like to leave.	他朝门边走了一步，像是很想离开。
0x0100006B0000409E	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	Say nothing. Nod stoically.	什么也不说。淡淡地点点头。
0x0100006B000040A4	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	He nods.	他点点头。
0x0100006B000040AF	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I can see that. The potted plant under the table is a Seraise Fern. They have those in South Safre too. All things considered..." He looks around, as if to check.	“我能看出来。桌子下面的盆栽是萨弗里羊齿。南萨弗里也有这种东西。总而言之……他环顾四周，像是在检查着什么。
0x0100006B000040B5	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I can see that." He takes a step toward the door. It looks like he'd like to leave now. The atmosphere is oppressive.	“我能看出来。”他朝门边走了一步，好像现在就想离开。气氛突然变得沉重起来。
0x0100006B000040BB	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"I'm sorry for... this."	“这个……我很抱歉。”
0x0100006B000040C1	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I have no idea what that means." He looks toward the exit, longingly.	“我不知道那是什么意思。”他热切地看着出口。
0x0100006B000040C7	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"No, I meant disco... never mind."	“不，我是说迪斯科……没事了。”
0x0100006B000040CD	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I know what you meant." He looks toward the exit, longingly.	“我明白你的意思。”他热切地看着出口。
0x0100006B000040D3	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"Got my own little Co Hoi here."	“这里是我自己的小科霍依。”
0x0100006B000040D9	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"Wonderful," he nods, then looks toward the exit, longingly.	“很好，”他点点头，随后热切地看着出口。
0x0100006B000040E4	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"No problem, officer." He takes a step toward the door. Like he'd like to leave.	“没问题，警官。”他朝门边走了一步，好像现在就想离开。
0x0100006B000040EE	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"And by that you mean crimes against humanity?"	“你的意思是说反人类罪吗？”
0x0100006B000040F4	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"Yes."	“是的。”
0x0100006B000040FA	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"Yes. Disco doorgunning villagers."	“是的。迪斯科枪杀村民。”
0x0100006B00004100	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	You	"No. I am something *much more*."	“不。我想表达的意思更*深入一些*。”
0x0100006B00004106	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Kim Kitsuragi	"I can see that." He takes a step toward the door. "You're the RCM's own Soldier of the Apocalypse, aren't you?"	“我能看见。”他朝门边走了一步。“你是RCM的末日战士，对吧？”
