ArticyId	TermType	ConvTitle	Actor	En	Zh
0x0100006B00004137	Dialogue Text	WHIRLING F2 ORB / messy room after lely tape	Empathy	Kim also tries *not* to look at the pile of tape viscera on the carpet. Or the weird suitcase on the hat rack. Or the potted plant dying in the corner. But it's all just too morbid to ignore.	金努力试着*不要*去看地毯上那成堆的磁带，或者是角落里那个奄奄一息的盆栽。不过因为实在是太病态，很难让人忽视。
0x0100000F0000BC8E	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Good, you're up. Listen, there's something that's been bothering you for a few days now.	很好，你醒了。听我说，有件事情已经困扰你好几天了。
0x0100000F0000BC95	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	What is it?	什么事情？
0x0100000F0000BC9C	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	It's a suspicion, or a feeling, really, that things are not quite *in hand* around here...	那是一种猜疑，或者是一种感觉。事情进展得不是很*顺利*……
0x0100000F0000BCA2	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Logic	An earth-shattering deduction from your psyche. What will those guys come up with next?	你的心中进行了一场惊天动地的推论。他们接下来还会想出什么东西来？
0x0100000F0000BCAA	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Every day things seem to spin more and more wildly out of control. The centre isn't holding. And despite your efforts to *moderate* and *contain* these energies, things only seem to be getting worse.	事情一天比一天失控。中心已经守不住了。虽然你努力去*缓和*并*牵制*这些能量，但是情况似乎越来越糟糕。
0x0100000F0000BCB6	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Let's get right to it: What needs to be done?	我们直奔主题吧：到底应该做什么？
0x0100000F0000BCBB	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Wait, I thought things were going pretty well?	等等，我还以为一切都进展得很顺利呢？
0x0100000F0000BCC3	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Oh, sure. You've been making progress on your case, interviewing people, *solving side tasks*...	哦，是啊。你在调查案件、走访他人和*解决日常杂事*方面都进展顺利……
0x0100000F0000BCC8	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	But who's focusing on *the big questions*?	可谁来关心那些真正*重大的问题*呢？
0x0100000F0000BCD2	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	You've got to find out who bears *la responsabilité*.	你得找出那些承担*职责*的人。
0x0100000F0000BCE3	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	I assumed the most qualified and highly credentialed people were taking care of that stuff.	我觉得那些最有资历、最有资格的人会处理这些事情。
0x0100000F0000BCE8	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	This really doesn't sound like my job.	这种事情听起来不像是我的工作。
0x0100000F0000BCED	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	What am I supposed to do?	我该怎么做？
0x0100000F0000BCF6	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	But have you ever seen them? How do you know they're even there? More importantly, how do you know they aren't waiting for *your participation*?	可你见过他们吗？你怎么知道他们还在呢？最重要的是，你怎么知道他们是不是在等*你加入*呢？
0x0100000F0000BCFB	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Open your eyes. Stop getting distracted by details. It's time you started focussing on what really matters.	眼睛睁大些，不要因为一些小细节就分心。是时候把重心放在真正重要的事情上了。
0x0100000F0000BD13	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	What exactly *is* la responsabilité?	职责究竟*是*什么？
0x0100000F0000BD18	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	I thought I *was* assigning responsibility, for the murder?	我觉得我*有*调查谋杀案的职责？
0x0100000F0000BD1D	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Alright, give it to me. *I'll* accept responsibility. (Proceed.)	好，交给我吧。*我会*接受职责。（继续。）
0x0100000F0000BD28	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	The most awesome, terrible thing...	那是最可怕的事情……
0x0100000F0000BD2D	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	It is human nature to crave la responsabilité and to deny it. That's why it must be distributed across many different organisations, agencies, offices, and portfolios.	追求职责和拒绝职责是人类的天性。所以职责才会分散给各个不同的组织、机构、办公室和部门。
0x0100000F0000BD36	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Rhetoric	In other words, it must be diffused across the entire bureaucracy, so that no one can ever truly say *who is responsible for what*.	换句话说，职责遍布整个官僚机构，所以没有人真的能说出*什么人对什么事情负责*。
0x0100000F0000BD42	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Harry, Harry. You're thinking about this too narrowly.	哈里，哈里。你的思想太狭隘了。
0x0100000F0000BD47	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	La responsabilité isn't concerned with trivial questions like *who killed who*. It's about the real issues: the human welfare index, the price of staple goods, the transition to real democracy...	职责与*谁杀了谁*这种琐碎的事情无关。它关乎的是真正的问题：人类的福祉、大宗商品价格和向真正民主的过渡……
0x0100000F0000BDD2	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Whoa, whoa, *whoa*. This isn't some kind of *dictatorship*. You can't simply seize la responsabilité for yourself. It must be given by a legitimate authority...	哇，哇，*哇*。职责不是什么*专权*。你不能把职责都揽在自己身上。职责是由正统权威分配的……
0x0100000F0000BDD7	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Like a committee.	比如委员会。
0x0100000F0000BDE6	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Authority	You don't need no stinkin' committee. You're the Law.	你根本不需要什么委员会，你就是法律。
0x0100000F0000BDF6	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	But I'm the Law. Can't I just do it myself?	可我就是法律，这件事情我不能自己去做吗？
0x0100000F0000BDFB	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Do we really have time for all this?	我们真的有时间去做这些事吗？
0x0100000F0000BE00	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	And who should sit on this committee?	谁会加入这个委员会呢？
0x0100000F0000BE05	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Sounds like too much responsibility for me. I don't want it.	感觉这样的责任对我来说太重了。我不想这样。
0x0100000F0000BE0F	Alternate1	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Really, Harry. You know in your lungs that true authority flows from institutions, not individuals. That's the single principle that separates civilisation from barbarism.	真的，哈里。你内心深处其实知道，真正的权威来自于机构而非个人。这是划分文明与野蛮的唯一原则。
0x0100000F0000BE0F	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Come on. You know in your lungs that true authority flows from institutions, not individuals. That's the single principle that separates civilisation from barbarism.	好了，你内心深处其实知道，真正的权威来自于机构而非个人。这是划分文明与野蛮的唯一原则。
0x0100000F0000BE15	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Authority	Technicalities.	技术。
0x0100000F0000BE1B	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	If you want your work to be *accepted*, you'll have to go through the appropriate process.	如果你想要自己做的事情被*认可*，就必须经历一段过程。
0x0100000F0000BE2A	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	There is always time to follow best practices. Once someone's decided to *cut corners* for the sake of expediency, who knows what else they're capable of?	你总有时间去遵循最佳实践。一旦有人为了一己私利而*抄捷径*，天知道那个人会做出什么别的事情？
0x0100000F0000BE31	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Electrochemistry	Fun stuff, that's what they're capable of.	有趣的地方就在于他们会做什么事。
0x0100000F0000BE40	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Only the most even-keeled minds in Martinaise.	当然是马丁内斯那些思想上最为公允的人了。
0x0100000F0000BE4D	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Esprit de Corps	Your half-brother, the lieutenant, is a natural place to start.	你的好哥们，那个警督，就是一个很好的着手点。
0x0100000F0000BE52	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Esprit de Corps	The one you seem so set on driving away, the lieutenant, is a natural place to start.	被你赶走的那个警督就是一个很好的着手点。
0x0100000F0000BE5B	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Together, you'll be able to discover who has la responsabilité in Revachol. And if necessary, you'll have the *wisdom and expertise* to assign it among yourselves.	和他一起，你就能找出瑞瓦肖有职责的人。如果有必要，你们还得运用*智慧和专业技术*。
0x0100000F0000BE69	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	And what happens once we've assigned responsibility?	我们被赋予职责之后，会发生什么事情？
0x0100000F0000BE6E	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	I'm prepared to take on this awesome burden. [Accept task.]	我已经准备好承受这个可怕的重担了。[接受任务。]
0x0100000F0000BE73	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	You know what, this sounds like a drag. [Refuse task.]	跟你说吧，这些听起来就很无聊。[拒绝任务。]
0x0100000F0000BE7E	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Most likely your findings will be collected in a report, which will be carefully reviewed by your superiors.	你的发现可能会整理成为一份报告，你的上级会仔细审阅这份报告。
0x0100000F0000BE84	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Good luck. Your report is eagerly anticipated.	祝你好运，一帆风顺。你的报告备受期待。
0x0100000F0000BE8D	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Once they've reviewed it, those same superiors will produce a set of recommendations to be taken up at the next meeting of the *standing committee*.	在你的上级审阅了报告后，他们便会提出一系列建议，并在下一次的*常务委员会*上提出来。
0x0100000F0000BE92	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Rest assured, no matter what happens it will be done through the proper channels.	放心，无论发生什么事情，都会通过正当途径来处理。
0x0100000F0000BEA7	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Don't run away from it now, Harry. You know it's the *right thing to do*.	别现在就逃避，哈里。你知道这是*应该做的事*。
0x0100000F0000BEAC	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	This is a grave abdication of la responsabilité. A note will be appended to your personnel file.	这是对职责的严重逃避。你的个人档案上会有记录的。
0x0100000F0000BEB1	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	(Sigh.) You're right. Who's going to sit on this committee?	（叹气。）你说得对。谁会加入这个委员会呢？
0x0100000F0000BEB6	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	No way. I've got too much on my plate as it is. [Opt out.]	不可能，我要做的事情太多了。[拒绝思想。]
0x010000530000310A	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Empathy	Please, you're thinking about this too narrowly.	拜托，你的思想太狭隘了。
0x01000053000036B8	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Half Light	MASS EXECUTIONS.	大规模处刑。
0x01000053000036BE	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Savoir Faire	A little self-dealing?	有一点假公济私？
0x01000053000036C4	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	Volition	Swift, decisive action.	迅速而果断的行动。
0x01000053000061E7	Dialogue Text	WHIRLING F2 ORB / Moralist Quest Initiation	You	Not my problem. [Discard thought.]	那不是我的事。[放弃思维。]
0x0100005A00012321	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Good going, buddy.	好样的，伙计。
0x0100005A00012335	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	What the hell is going on with me?	我这到底是怎么了？
0x0100005A0001234A	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	You mean why are you so tired? Too tired and *down* to even think? It *is* worrying, isn't it. You can't be a detective like this -- detectives need to be able to think.	你是指为什么这么累吗？又累又*低落*到甚至无法思考？那*的确*很令人担忧，是不是。你不能在这种状态下当警探——警探需要能够思考。
0x0100005A00012358	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	Why is this happening?	为什么会发生这种事？
0x0100005A0001235F	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	No, that's not it. *Really* I feel super-good.	不，不是这样的。*说真的*，我感觉好的不能再好了。
0x0100005A00012376	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	It's just that your heart has finally pumped all the *speed* out of your system, buster. Time to get some more.	只是你的心脏总算把所有*思必得*都排出体外了，伙计。是时候再弄点回来了。
0x0100005A0001237F	Dialogue Text	WHIRLING F2 ORB / speed hangover	Volition	Don't do that. Stay strong. The hangover will wear off. You don't need to keep doing this to yourself.	别这么做。坚强一点。宿醉很快就会消退的。你没必要一直这样做的。
0x0100005A00012386	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	Wait. What *is*... speed?	等等。思必得……那*是*什么？
0x0100005A00012394	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	No. I can take this. I am not going to go looking for speed.	不，我可以的。我不会去找什么思必得。
0x0100005A0001239B	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Are you sure? Ready to live as this pathetic shell of yourself for days?  Basically a week? Let's be honest -- two weeks, maybe three? You won't make it. Half the town will be dead by then. You will be fired.	你确定？准备好几天就蜗居在这样可悲的躯壳里？大概一个星期左右？老实说——应该是两个星期，也许三个星期？你撑不下去的。那时候镇子里一半的人都死掉了。你会被炒鱿鱼的。
0x0100005A000123A2	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	Who am I kidding? Of course I want some speed. (Opt in.)	瞧我，开什么玩笑呢？我当然要思必得了。（接受思想。）
0x0100005A000123A9	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	That's a lie. I can do this without the speed. Half the town won't be dead... (Opt out.)	撒谎。没有思必得我也可以。镇子上一半的人不会死的……（拒绝思想。）
0x0100005A000123B0	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Suit yourself, slow, sad shell-man. See how you do without your spark.	随你便了，你这个慢吞吞的，缩在壳子里的人。倒要看看没了活力，你还能做什么。
0x0100005A000123B7	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Fast recovery, man! Quick turnaround.  Superdetective back in action.	快速恢复啊，伙计！快速好转啊，兄弟！超级警探又回来了。
0x0100005A000123E3	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Speed is a potent central nervous system stimulant. It kept you propped up all day yesterday despite your debilitating hangover. How else did you think you even got up from this floor?	思必得是强效中枢神经系统刺激物。虽然宿醉让人虚弱无力，但它还是让你妥妥地撑过了昨天一整天。要不你以为自己是怎么能从这层楼爬起来的？
0x0100005A000123EA	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	It's power, man. It's professionalism. It makes you feel like you're young again and ready to *detect*! Ready to go to war against the world!	它是力量，兄弟。是专业精神。它能让你感到重回青春，随时随地都能*查案*！准备向整个世界宣战！
0x0100005A000123FC	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	I think Cuno might have speed. I should ask him and start blasting again. (Opt in.)	我觉得坤诺可能有思必得。我应该找他问问，然后又能精力爆棚了。（接受思想。）
0x0100007200003C03	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	Oh my god, what the hell was that...	我的天，那到底是什么鬼玩意……
0x0100007200003C09	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	I just had the most beautiful dream. Uplifting. Rejuvenating.	我刚刚做了个最美妙的梦。激动人心。振聋发聩。
0x0100007200003C0F	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	Is that how it's going to be now when I close my eyes?	现在只要我闭上眼睛，就会变成这样吗？
0x0100007200003C17	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Oh, just a dream. You have ones like that all the time. You feel even worse this morning than you did last night.	啊，只是做梦而已。你一直都会这样。你今早醒来的时候感觉比昨晚还要糟糕。
0x0100007200003C1E	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Really? Because you feel even worse this morning than you did last night.	真的吗？因为你今早醒来的时候感觉比昨晚还要糟糕。
0x0100007200003C24	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Yes. Wait till you see the one with the chick in it, it's gonna be a good one. You feel even worse this morning than you did last night.	是的。等你看到里面有小妞的再说，那个肯定很不错。你今早醒来的时候感觉比昨晚还要糟糕。
0x0100007200003C2D	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	What chick?	什么小妞？
0x0100007200003C33	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	You don't know? Some broad that messed you up. It'll come to you. It always does.	你不知道？就是那些会让你变得乱七八糟的女人。它会来的，它总是会来。
0x0100008200008AE3	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	That's not really true. Your heart has finally pumped all the *speed* out of your system, buster. Time to get some more.	那不是真的。只是你的心脏总算把所有*思必得*都排出体外了，伙计。是时候再弄点回来了。
0x0100008200008AFF	Dialogue Text	WHIRLING F2 ORB / speed hangover	Volition	You got up from this floor because of a holy vow you made sixteen years ago. With *me*. To wake up exactly 07:30 every morning until the day you die.	你在这层楼醒过来，是因为你16年前许下的一个神圣誓言。跟*我*一起许下的誓言。每天早上7点30分准时醒过来，直到你死的那天。
0x0100008200008B06	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Don't be silly. There was no vow. You were high on speed. That was the only reason you got up. You can't *detect* without it, it's that simple.	别傻了。根本没什么誓言。你嗑*思必得*嗑嗨了。这是你醒过来的唯一原因。要是没了它，你根本不能*查案*，就是这么简单。
0x0100008200008B1C	Dialogue Text	WHIRLING F2 ORB / speed hangover	Volition	You're too weak to say 'no' now. Waking up is the worst part. Maybe somewhere down the line you could decline...	现在的你虚弱的连说*不*的力气都没有。醒过来是最糟糕的部分。也许未来的某个时候，你可以拒绝……
0x0100008200008B25	Dialogue Text	WHIRLING F2 ORB / speed hangover	You	I need to get more of it then. *Detecting* is my life. (Opt in.)	我需要再多弄一点。*查案*就是我的生活。（接受思想。）
0x0100008200008B2C	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	Of course! Martinaise is speed-central. You just gotta poke around, follow your nose.	当然了！马丁内斯流行的主要就是*思必得*。你只要到处闲晃就行，相信自己的鼻子。
0x0100008200008B33	Dialogue Text	WHIRLING F2 ORB / speed hangover	Electrochemistry	You and speed will be happy again. You will make her come home. This time it will be different.	你和*思必得*又能愉快地在一起了。你会让她回家的。这次一切都会不同。
0x0100000F0001158D	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	Savoir Faire	Hey, money-mouth. Eendracht. The impeccable hustler-provider of the seventh generation. It's showtime with Savvy!	嘿，见钱眼开，恩德拉赫。完美的第七代皮条客。该靠鬼鬼来表演了！
0x0100000F00011594	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	You	Are we finally going to solve the lynching?	我们终于可以去调查私刑了？
0x0100000F00011599	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	You	Do I know you?	我认识你吗？
0x0100000F000115A6	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	You	Eendracht? The hustler-provider? The *seventh* generation?!	恩德拉赫？皮条客？第*七*代？！
0x0100000F000115AB	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	You	Not today, thanks. [Discard thought.]	今天就算了，谢谢。[放弃思维。]
0x0100000F000115B7	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	You	Oh, so now it's Savvy? What's up, buddy?	哦，又在说鬼鬼了？怎么了兄弟？
0x0100000F000115BE	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	Savoir Faire	What's up? I'm worried about what's *down*, broke boy. I'm talking about your severe lack of money.	怎么了？我担心的是你这个身无分文的家伙*接下来*会怎样。我说的是你现在非常缺钱。
0x0100000F000115C4	Dialogue Text	WHIRLING F2 ORB / Ultraliberal Quest Initiation	Savoir Faire	You will. I'm here to make your life better. They call me the Man-About-Town. Gilded Heart-Throb. Master of Money.	你会的。我来这儿就是为了让你的生活变得更好。人们都称我为纨绔子弟、钻石王老五和金钱之主。
